alg,puzzle_size,f%,ants,subcolonies,q0,rho,bve,timeout,success_rate,time_mean,time_std,iter_mean,with_comm,without_comm,cp_initial_mean,cp_ant_mean,ant_guessing_mean,coop_game_mean,pheromone_fusion_mean,public_path_mean,communication_time_mean,cp_total_mean,cp_percentage
3,2020_00743,,3,4,0.9,0.9,0.005,5.0,100.0,0.04691,0.0524,65.59,,,8.4e-05,0.027465,0.000306,0.000621,2.8e-05,0.000131,,0.027549,58.73
3,2020_00744,,3,4,0.9,0.9,0.005,5.0,100.0,0.0586,0.05209,71.82,,,9.7e-05,0.034348,0.000386,0.000784,4.4e-05,0.000173,,0.034444999999999996,58.78
3,2020_00753,,3,4,0.9,0.9,0.005,5.0,100.0,0.10381,0.11714,131.58,,,8.6e-05,0.061194,0.00063,0.001322,3.5e-05,0.000285,,0.06128,59.03
3,2020_00767,,3,4,0.9,0.9,0.005,5.0,100.0,0.11926,0.10181,134.35,,,7.9e-05,0.071612,0.000661,0.001366,3.4e-05,0.000301,,0.07169099999999999,60.11
3,2020_00768,,3,4,0.9,0.9,0.005,5.0,100.0,0.05612,0.06445,73.63,,,8.2e-05,0.033274,0.00034,0.000699,3.2e-05,0.000153,,0.033356,59.44
3,2020_00782,,3,4,0.9,0.9,0.005,5.0,100.0,0.05436,0.0449,73.41,,,8.1e-05,0.032109,0.00034,0.000698,3.1e-05,0.000141,,0.032189999999999996,59.22
3,2020_00819,,3,4,0.9,0.9,0.005,5.0,100.0,0.06622,0.06023,91.94,,,8.4e-05,0.039016,0.000401,0.000891,3.3e-05,0.000187,,0.0391,59.05
3,2020_00839,,3,4,0.9,0.9,0.005,5.0,100.0,0.03496,0.03306,47.65,,,8.6e-05,0.020548,0.000223,0.000456,3.1e-05,9.2e-05,,0.020634,59.02
3,2020_00847,,3,4,0.9,0.9,0.005,5.0,100.0,0.0776,0.09278,96.86,,,7.9e-05,0.046408,0.000452,0.000924,3e-05,0.0002,,0.046487,59.91
3,2020_00860,,3,4,0.9,0.9,0.005,5.0,100.0,0.06837,0.06171,88.47,,,8.1e-05,0.040521,0.000405,0.000839,3.2e-05,0.000184,,0.040602,59.39
3,2020_00861,,3,4,0.9,0.9,0.005,5.0,100.0,0.06831,0.0585,82.31,,,9.5e-05,0.040269,0.000414,0.000895,4.2e-05,0.000202,,0.040364,59.09
3,2020_00869,,3,4,0.9,0.9,0.005,5.0,100.0,0.12849,0.10715,146.12,,,8.2e-05,0.07694,0.000715,0.001533,3.6e-05,0.00034,,0.077022,59.94
3,2020_00875,,3,4,0.9,0.9,0.005,5.0,100.0,0.06299,0.06218,75.75,,,7.9e-05,0.037547,0.000361,0.000768,3.5e-05,0.000156,,0.037626,59.73
3,2020_00885,,3,4,0.9,0.9,0.005,5.0,100.0,0.16853,0.18014,180.53,,,9.3e-05,0.100389,0.000936,0.00206,4.3e-05,0.000485,,0.100482,59.62
3,2020_00890,,3,4,0.9,0.9,0.005,5.0,100.0,0.06578,0.05644,79.5,,,9.1e-05,0.038931,0.000378,0.000844,3.8e-05,0.000187,,0.039022,59.32
3,2020_00905,,3,4,0.9,0.9,0.005,5.0,100.0,0.07141,0.05272,91.65,,,9.1e-05,0.042061,0.000423,0.000905,3.4e-05,0.00019,,0.042152,59.03
3,2020_00906,,3,4,0.9,0.9,0.005,5.0,100.0,0.06527,0.07353,81.81,,,9.3e-05,0.038425,0.000392,0.000835,3.6e-05,0.000178,,0.038518000000000004,59.01
3,2020_00908,,3,4,0.9,0.9,0.005,5.0,100.0,0.05343,0.05633,73.76,,,9.9e-05,0.031155,0.00033,0.000737,3.4e-05,0.000156,,0.031254,58.5
3,2020_00910,,3,4,0.9,0.9,0.005,5.0,100.0,0.05331,0.04745,68.26,,,9e-05,0.031513,0.000314,0.000683,3.3e-05,0.000142,,0.031603,59.28
3,2020_00914,,3,4,0.9,0.9,0.005,5.0,100.0,0.07093,0.07176,96.1,,,9.1e-05,0.041517,0.000418,0.000928,3.3e-05,0.000197,,0.041608,58.66
3,2020_00917,,3,4,0.9,0.9,0.005,5.0,100.0,0.07107,0.0627,95.69,,,9.6e-05,0.04148,0.000479,0.000953,3.3e-05,0.000211,,0.041576,58.5
3,2020_00932,,3,4,0.9,0.9,0.005,5.0,100.0,0.0604,0.06555,80.96,,,9.5e-05,0.035321,0.000401,0.000806,3.4e-05,0.000177,,0.035415999999999996,58.64
3,2020_00939,,3,4,0.9,0.9,0.005,5.0,100.0,0.05599,0.05744,67.52,,,0.000116,0.032688,0.000312,0.000775,4.4e-05,0.000174,,0.032804,58.59
3,2020_00942,,3,4,0.9,0.9,0.005,5.0,100.0,0.0673,0.06116,86.14,,,0.000105,0.039266,0.000435,0.000942,3.8e-05,0.00021,,0.039371,58.5
3,2020_00950,,3,4,0.9,0.9,0.005,5.0,100.0,0.05284,0.04553,67.37,,,0.000103,0.030735,0.000335,0.000737,4e-05,0.000161,,0.030837999999999997,58.36
3,2020_00952,,3,4,0.9,0.9,0.005,5.0,100.0,0.06064,0.05006,79.17,,,9.1e-05,0.035499,0.000358,0.000805,3.4e-05,0.000169,,0.035590000000000004,58.69
3,2020_00960,,3,4,0.9,0.9,0.005,5.0,100.0,0.13314,0.12426,162.45,,,8.2e-05,0.079062,0.000797,0.001632,3.2e-05,0.000358,,0.07914399999999999,59.44
3,2020_00961,,3,4,0.9,0.9,0.005,5.0,100.0,0.09383,0.11875,121.64,,,8.4e-05,0.055131,0.000585,0.001202,3.2e-05,0.00026,,0.055215,58.85
3,2020_00964,,3,4,0.9,0.9,0.005,5.0,100.0,0.06277,0.06135,85.31,,,8.2e-05,0.036883,0.00038,0.000805,3.2e-05,0.00017,,0.036965,58.89
3,2020_00966,,3,4,0.9,0.9,0.005,5.0,100.0,0.06516,0.05768,92.21,,,9e-05,0.038071,0.000411,0.000888,3.7e-05,0.000194,,0.038161,58.57
3,2020_00968,,3,4,0.9,0.9,0.005,5.0,100.0,0.04818,0.04338,74.89,,,9.8e-05,0.027817,0.000284,0.000712,3.2e-05,0.00015,,0.027915000000000002,57.94
3,2020_00986,,3,4,0.9,0.9,0.005,5.0,100.0,0.04745,0.04391,60.09,,,0.0001,0.027665,0.000285,0.000645,4.1e-05,0.00014,,0.027764999999999998,58.51
3,2020_00993,,3,4,0.9,0.9,0.005,5.0,100.0,0.05451,0.04539,68.88,,,9.5e-05,0.032061,0.000343,0.000696,3.9e-05,0.000158,,0.032156,58.99
3,2020_00997,,3,4,0.9,0.9,0.005,5.0,100.0,0.15037,0.16157,188.9,,,8.8e-05,0.088526,0.000943,0.001905,3.4e-05,0.000412,,0.088614,58.93
3,2020_00998,,3,4,0.9,0.9,0.005,5.0,100.0,0.16086,0.14917,190.28,,,8.7e-05,0.094818,0.000971,0.001943,3.5e-05,0.000431,,0.094905,59.0
3,2020_00999,,3,4,0.9,0.9,0.005,5.0,100.0,0.09913,0.09922,143.19,,,9e-05,0.057754,0.000683,0.00136,3.1e-05,0.000286,,0.057844,58.35
3,paquita_00100,,3,4,0.9,0.9,0.005,5.0,100.0,0.00501,0.00582,7.85,,,9.9e-05,0.002804,2.5e-05,7.3e-05,2e-05,1.5e-05,,0.002903,57.94
